,#,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population
0,1,USA,"36,892,215",,"634,662",,"29,966,321",,"6,291,232","16,432","110,737","1,905","547,648,922","1,643,844","333,151,370"
1,2,India,"32,036,511","+3,178","429,183",,"31,220,981","+10,357","386,347","8,944","22,965",308,"485,056,507","347,708","1,395,012,869"
2,3,Brazil,"20,213,388",,"564,890",,"19,022,724",,"625,774","8,318","94,353","2,637","55,034,721","256,893","214,231,709"
3,4,Russia,"6,491,288",,"166,442",,"5,788,710",,"536,136","2,300","44,460","1,140","169,700,000","1,162,299","146,003,798"
4,5,France,"6,339,509",,"112,356",,"5,799,245",,"427,908","1,712","96,885","1,717","110,644,135","1,690,940","65,433,505"
5,6,UK,"6,117,540",,"130,503",,"4,695,298",,"1,291,739",859,"89,594","1,911","252,857,250","3,703,196","68,280,825"
6,7,Turkey,"5,968,868",,"52,437",,"5,526,674",,"389,757",543,"69,940",614,"70,392,718","824,823","85,342,788"
7,8,Argentina,"5,041,487",,"108,165",,"4,691,523",,"241,799","3,652","110,427","2,369","20,301,766","444,682","45,654,602"
8,9,Colombia,"4,846,955",,"122,768",,"4,662,658",,"61,529","8,155","94,147","2,385","23,113,937","448,965","51,482,729"
9,10,Spain,"4,643,450",,"82,227",,"3,855,067",,"706,156","1,987","99,272","1,758","58,466,967","1,249,966","46,774,844"
10,11,Italy,"4,406,241",,"128,273",,"4,161,645",,"116,323",322,"72,995","2,125","79,519,533","1,317,349","60,363,287"
11,12,Iran,"4,238,676",,"95,111",,"3,591,313",,"552,252","6,749","49,761","1,117","26,683,686","313,257","85,181,473"
12,13,Germany,"3,803,332",,"92,312",,"3,671,800","+2,200","39,220",442,"45,234","1,098","67,658,074","804,681","84,080,653"
13,14,Indonesia,"3,718,821",,"110,619",,"3,171,147",,"437,055",,"13,439",400,"28,375,545","102,541","276,722,637"
14,15,Mexico,"2,997,885","+19,555","245,476",+541,"2,360,080","+16,528","392,329","4,798","22,984","1,882","8,842,906","67,798","130,431,030"
15,16,Poland,"2,884,361",,"75,285",,"2,654,677",,"154,399",48,"76,304","1,992","18,978,511","502,068","37,800,671"
16,17,South Africa,"2,546,762",,"75,201",,"2,319,803",,"151,758",546,"42,350","1,251","15,323,659","254,819","60,135,403"
17,18,Ukraine,"2,260,232",,"53,124",,"2,192,592",,"14,516",177,"52,028","1,223","11,559,179","266,081","43,442,357"
18,19,Peru,"2,127,034",,"197,102",,N/A,N/A,N/A,"1,645","63,532","5,887","15,898,568","474,875","33,479,506"
19,20,Netherlands,"1,888,992",,"17,878",,"1,710,560",,"160,554",208,"109,973","1,041","16,254,958","946,328","17,176,869"
20,21,Iraq,"1,732,298",,"19,336",,"1,547,666",,"165,296",977,"42,027",469,"13,545,244","328,623","41,218,217"
21,22,Philippines,"1,676,156",,"29,220",,"1,567,920",,"79,016","2,253","15,074",263,"17,254,557","155,176","111,193,321"
22,23,Czechia,"1,675,179",,"30,369",,"1,642,574",,"2,236",12,"156,107","2,830","33,965,196","3,165,150","10,730,990"
23,24,Chile,"1,624,823",,"36,138",,"1,581,129",,"7,556","1,075","84,197","1,873","19,191,351","994,486","19,297,763"
24,25,Canada,"1,443,433",,"26,683",,"1,404,202",,"12,548",202,"37,877",700,"39,024,434","1,024,041","38,108,288"
25,26,Bangladesh,"1,376,322",,"23,161",,"1,234,762",,"118,399","1,434","8,266",139,"8,212,041","49,320","166,504,339"
26,27,Malaysia,"1,299,767",,"11,162",,"1,057,843",,"230,762","1,096","39,598",340,"19,583,866","596,624","32,824,446"
27,28,Belgium,"1,143,127","+1,748","25,279",+5,"1,068,432",,"49,416",107,"98,161","2,171","17,750,386","1,524,230","11,645,475"
28,29,Sweden,"1,106,821",,"14,621",,"1,078,136",,"14,064",29,"108,843","1,438","11,448,153","1,125,792","10,168,973"
29,30,Romania,"1,085,412",,"34,323",,"1,048,777",,"2,312",86,"56,842","1,797","10,804,085","565,797","19,095,346"
30,31,Pakistan,"1,080,360","+4,856","24,085",+81,"972,098","+5,025","84,177","4,513","4,788",107,"16,616,130","73,644","225,627,282"
31,32,Japan,"1,043,625",,"15,297",,"899,124",,"129,204","1,230","8,280",121,"19,196,748","152,298","126,047,226"
32,33,Portugal,"990,293",,"17,502",,"929,547",,"43,244",186,"97,434","1,722","15,803,776","1,554,916","10,163,749"
33,34,Israel,"910,569",,"6,571",,"867,747",,"36,251",388,"97,638",705,"17,162,009","1,840,233","9,326,000"
34,35,Thailand,"816,989","+21,038","6,795",+207,"600,152","+22,012","210,042","5,450","11,672",97,"8,129,670","116,148","69,993,982"
35,36,Hungary,"810,046",,"30,037",,"759,033",,"20,976",15,"84,089","3,118","6,399,106","664,279","9,633,159"
36,37,Jordan,"779,019",,"10,148",,"757,179",,"11,692",666,"75,522",984,"8,690,513","842,498","10,315,179"
37,38,Switzerland,"729,024",,"10,918",,"693,449",,"24,657",64,"83,559","1,251","9,268,459","1,062,328","8,724,669"
38,39,Serbia,"727,246",,"7,146",,"712,319",,"7,781",17,"83,607",822,"4,767,198","548,058","8,698,349"
39,40,Nepal,"720,680",,"10,150",,"673,198",,"37,332",,"24,253",342,"3,707,396","124,763","29,715,517"
40,41,Morocco,"711,103",,"10,509",,"624,776",,"75,818","1,100","19,016",281,"8,077,254","216,002","37,394,319"
41,42,UAE,"695,619",,"1,982",,"672,749",,"20,888",,"69,406",198,"68,387,144","6,823,341","10,022,530"
42,43,Austria,"664,133",,"10,751",,"646,937",,"6,445",40,"73,277","1,186","69,844,185","7,706,274","9,063,288"
43,44,Kazakhstan,"656,777","+7,657","7,103",+130,"540,850","+7,521","108,824",221,"34,522",373,"11,575,012","608,409","19,025,048"
44,45,Tunisia,"613,628",,"21,089",,"546,614",,"45,925",630,"51,326","1,764","2,349,663","196,536","11,955,401"
45,46,Lebanon,"573,959",,"7,952",,"539,859",,"26,148",54,"84,511","1,171","4,731,376","696,656","6,791,553"
46,47,Saudi Arabia,"535,176",,"8,357",,"515,990",,"10,829","1,396","15,112",236,"26,008,288","734,430","35,412,909"
47,48,Greece,"521,399",,"13,087",,"474,641",,"33,671",219,"50,296","1,262","13,647,803","1,316,517","10,366,597"
48,49,Ecuador,"491,831",,"31,788",,"443,880",,"16,163",759,"27,417","1,772","1,707,733","95,196","17,939,084"
49,50,Bolivia,"478,671",,"18,004",,"416,535",,"44,132",200,"40,398","1,519","2,143,429","180,895","11,849,023"
50,51,Cuba,"475,105",,"3,608",,"425,387",,"46,110",461,"41,974",319,"6,936,796","612,848","11,318,954"
51,52,Georgia,"455,846",,"6,182",,"406,475",,"43,189",,"114,515","1,553","7,148,181","1,795,719","3,980,679"
52,53,Paraguay,"455,680",,"15,341",,"429,560",,"10,779",260,"63,031","2,122","1,716,067","237,373","7,229,408"
53,54,Belarus,"455,281",,"3,551",,"449,186",,"2,544",,"48,199",376,"7,443,773","788,045","9,445,879"
54,55,Panama,"443,718",,"6,918",,"425,794",,"11,006",133,"101,079","1,576","3,466,213","789,604","4,389,810"
55,56,Bulgaria,"429,628",,"18,288",,"399,310",,"12,030",101,"62,351","2,654","3,793,849","550,598","6,890,421"
56,57,Costa Rica,"422,344",,"5,169",,"343,769",,"73,406",371,"82,079","1,005","1,866,579","362,754","5,145,582"
57,58,Kuwait,"404,463",,"2,375",,"393,957",,"8,131",230,"93,186",547,"3,541,654","815,981","4,340,364"
58,59,Guatemala,"394,372",,"10,845",,"346,297",,"37,230",5,"21,572",593,"1,964,129","107,438","18,281,496"
59,60,Slovakia,"393,160",,"12,543",,"379,863",,754,6,"71,973","2,296","3,205,223","586,761","5,462,572"
60,61,Uruguay,"382,721",,"5,990",,"375,210",,"1,521",30,"109,755","1,718","3,159,883","906,173","3,487,063"
61,62,Croatia,"365,335",,"8,275",,"355,883",,"1,177",17,"89,605","2,030","2,364,164","579,852","4,077,188"
62,63,Azerbaijan,"354,662",,"5,084",,"335,771",,"13,807",,"34,634",496,"4,133,796","403,680","10,240,287"
63,64,Dominican Republic,"344,836",,"3,975",,"330,506",,"10,355",177,"31,439",362,"1,875,579","171,001","10,968,241"
64,65,Myanmar,"337,561",,"12,234",,"253,313",,"72,014",,"6,158",223,"3,284,237","59,917","54,813,529"
65,66,Sri Lanka,"335,851",,"5,340",,"298,162",,"32,349",,"15,612",248,"4,412,770","205,124","21,512,670"
66,67,Denmark,"325,725",,"2,554",,"310,972",,"12,199",14,"56,017",439,"77,814,688","13,382,196","5,814,792"
67,68,Palestine,"318,181",,"3,615",,"312,537",,"2,029",13,"60,812",691,"2,030,498","388,076","5,232,215"
68,69,Ireland,"315,385",,"5,044",,"272,848",,"37,493",33,"63,092","1,009","4,729,538","946,138","4,998,784"
69,70,Venezuela,"314,480",,"3,733",,"300,606",,"10,141",681,"11,094",132,"3,359,014","118,498","28,346,622"
70,71,Honduras,"310,610","+1,581","8,270",+68,"103,455",+19,"198,885",670,"30,819",821,"909,947","90,285","10,078,645"
71,72,Oman,"298,942",,"3,948",,"285,664",,"9,330",158,"56,943",752,"1,550,000","295,249","5,249,804"
72,73,Lithuania,"286,943",,"4,433",,"271,282",,"11,228",58,"107,064","1,654","4,153,742","1,549,836","2,680,117"
73,74,Ethiopia,"285,413",,"4,440",,"264,798",,"16,175",324,"2,417",38,"3,082,512","26,100","118,103,407"
74,75,Egypt,"284,875",,"16,588",,"233,405",,"34,882",90,"2,727",159,"3,068,679","29,375","104,465,405"
75,76,Libya,"271,981",,"3,781",,"201,205",,"66,995",,"38,996",542,"1,379,277","197,758","6,974,572"
76,77,Bahrain,"270,290",,"1,384",,"267,870",,"1,036",5,"152,997",783,"5,599,901","3,169,803","1,766,640"
77,78,Moldova,"261,000",,"6,291",,"253,143",,"1,566",35,"64,868","1,564","1,460,065","362,878","4,023,570"
78,79,Slovenia,"260,372",,"4,433",,"254,349",,"1,590",7,"125,224","2,132","1,405,044","675,744","2,079,255"
79,80,Vietnam,"232,937","+4,802","4,145",,"80,348",,"148,444",,"2,369",42,"13,629,949","138,646","98,307,558"
80,81,Armenia,"232,610",,"4,658",,"221,590",,"6,362",,"78,336","1,569","1,402,666","472,377","2,969,378"
81,82,Qatar,"228,119",,601,,"225,213",,"2,305",21,"81,245",214,"2,386,801","850,059","2,807,805"
82,83,S. Korea,"216,206","+2,219","2,135",+1,"189,506","+1,983","24,565",387,"4,213",42,"12,156,200","236,880","51,318,071"
83,84,Kenya,"213,756",,"4,211",,"198,786",,"10,759",135,"3,881",76,"2,205,159","40,037","55,078,064"
84,85,Bosnia and Herzegovina,"206,476",,"9,694",,"191,525",,"5,257",,"63,371","2,975","1,090,593","334,724","3,258,185"
85,86,Zambia,"200,830",,"3,499",,"193,336",,"3,995",276,"10,597",185,"2,152,836","113,599","18,951,214"
86,87,Algeria,"183,347",,"4,618",,"122,759",,"55,970",32,"4,099",103,"230,861","5,162","44,725,448"
87,88,Nigeria,"179,118",,"2,194",,"166,131",,"10,793",11,846,10,"2,542,261","12,005","211,772,942"
88,89,Mongolia,"176,993","+1,433",863,+3,"171,011","+2,262","5,119",192,"53,046",259,"3,446,882","1,033,048","3,336,613"
89,90,Kyrgyzstan,"169,971",,"2,413",,"159,280",,"8,278",195,"25,586",363,"1,585,006","238,594","6,643,099"
90,91,North Macedonia,"158,681",,"5,513",,"150,587",,"2,581",,"76,169","2,646","1,028,102","493,502","2,083,279"
91,92,Afghanistan,"151,291",,"6,978",,"104,305",,"40,008","1,124","3,792",175,"733,120","18,376","39,895,497"
92,93,Norway,"141,999",,805,,"88,952",,"52,242",2,"25,968",147,"6,775,622","1,239,106","5,468,152"
93,94,Latvia,"139,587",,"2,561",,"135,954",,"1,072",14,"74,924","1,375","3,206,315","1,720,999","1,863,054"
94,95,Uzbekistan,"138,382",,941,,"131,781",,"5,660",23,"4,069",28,"1,377,915","40,521","34,005,259"
95,96,Estonia,"135,512",,"1,277",,"129,616",,"4,619",6,"102,079",962,"1,657,335","1,248,442","1,327,523"
